 2000/500000 [..............................] - ETA: 4s - loss: 0.3143 - mean_absolute_percentage_error: 6.7405
 46000/500000 [=>............................] - ETA: 0s - loss: 0.3206 - mean_absolute_percentage_error: 6.4426
 90000/500000 [====>.........................] - ETA: 0s - loss: 0.3151 - mean_absolute_percentage_error: 6.2057
134000/500000 [=======>......................] - ETA: 0s - loss: 0.3143 - mean_absolute_percentage_error: 6.0935
176000/500000 [=========>....................] - ETA: 0s - loss: 0.3142 - mean_absolute_percentage_error: 6.0911
220000/500000 [============>.................] - ETA: 0s - loss: 0.3118 - mean_absolute_percentage_error: 6.0077
262000/500000 [==============>...............] - ETA: 0s - loss: 0.3112 - mean_absolute_percentage_error: 5.9958
306000/500000 [=================>............] - ETA: 0s - loss: 0.3121 - mean_absolute_percentage_error: 5.9653
348000/500000 [===================>..........] - ETA: 0s - loss: 0.3120 - mean_absolute_percentage_error: 5.9579
392000/500000 [======================>.......] - ETA: 0s - loss: 0.3119 - mean_absolute_percentage_error: 5.9679
432000/500000 [========================>.....] - ETA: 0s - loss: 0.3117 - mean_absolute_percentage_error: 5.9542
476000/500000 [===========================>..] - ETA: 0s - loss: 0.3112 - mean_absolute_percentage_error: 5.9011
500000/500000 [==============================] - 1s 1us/step - loss: 0.3111 - mean_absolute_percentage_error: 5.9044
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 24)                120       
_________________________________________________________________
dense_2 (Dense)              (None, 24)                600       
_________________________________________________________________
dense_3 (Dense)              (None, 16)                400       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 17        
=================================================================
Total params: 1,137
Trainable params: 1,137
Non-trainable params: 0
_________________________________________________________________

 1000/46429 [..............................] - ETA: 1s
46429/46429 [==============================] - 0s 1us/step
[0.3429920716094576, 6.085415449345602]
[array([[ 3.559528  ,  0.01162039,  1.425696  ,  0.19401485,  2.9873528 ,
         4.2657003 , -1.0764571 ,  0.0556591 , -0.35607585,  3.2867491 ,
        -0.79408956,  1.3798573 , -3.2412817 ,  4.0090437 ,  2.072815  ,
         0.1201232 , -5.288873  ,  0.1359672 ,  0.2639895 , -0.44430757,
        -0.46717957, -1.0710859 , -0.21029393,  0.7058226 ],
       [-2.7397304 , -0.04542181,  3.6234334 ,  2.4845836 ,  0.09678086,
         0.922326  ,  4.0437307 , -4.1173224 ,  3.9423494 , -0.43148294,
        -0.11208668, -2.1015508 ,  2.3363006 ,  1.1759546 , -0.24223284,
        -0.26949552, -1.2537291 , -7.6734576 ,  6.8353024 , -6.434471  ,
         5.998965  ,  5.56627   ,  1.9681578 ,  0.06825922],
       [-2.3420846 ,  0.01556461, -2.2401237 ,  5.7923803 ,  1.1353496 ,
        -1.3859731 ,  5.828962  ,  4.168245  ,  4.261054  ,  0.02022306,
         2.2312284 , -2.7774804 , -5.475607  ,  1.0584509 , -9.099039  ,
         0.06377727, -1.4266018 , -8.153861  ,  6.2973747 ,  2.2544985 ,
        -4.0680485 , -5.536632  ,  1.3212988 , -3.442555  ],
       [-0.3527474 , -3.0668116 , -0.012283  ,  0.12272803, -0.99913573,
        -0.07632332,  0.52915186,  0.02427953,  0.5551018 ,  0.08153678,
        -2.9084015 , -1.8605907 , -0.55006343, -0.12370811,  0.03746865,
        -0.3168121 ,  0.03930573,  0.2850243 , -0.04265524, -0.29170242,
         0.640228  , -0.01118381,  4.6523867 , -3.6031287 ]],
      dtype=float32), array([-2.1238418 ,  1.6644233 ,  0.30953747, -2.3918626 , -1.1864723 ,
       -0.7060371 , -0.10927325, -0.05395851, -0.2243954 ,  0.03922225,
        0.9435142 , -0.21399479,  0.13651739, -3.2952075 , -4.145064  ,
       -0.312512  ,  4.3349113 , -0.3518709 , -0.18261515,  0.07769558,
       -1.9607275 , -0.04367103, -2.2485485 ,  0.19930434], dtype=float32)]
[array([[ 1.74824893e+00,  5.21192431e-01, -1.56775936e-01,
         1.19576359e+00, -4.49684858e-01, -5.41623414e-01,
        -9.03813064e-01,  2.77304836e-02,  1.14937150e+00,
         1.24788904e+00, -1.03569567e+00,  2.02832222e+00,
         1.24392426e+00,  3.10563540e+00, -7.19598532e-01,
         1.46347448e-01,  1.23914051e+00, -9.93663847e-01,
        -4.01511267e-02, -3.02615881e-01,  1.93285012e+00,
        -3.68127972e-01, -3.75087783e-02,  7.57881999e-01],
       [ 9.34148803e-02, -1.51876664e+00, -3.94837648e-01,
        -1.85390025e-01,  1.24411368e+00, -1.47420716e+00,
        -3.24644566e-01, -9.22117010e-02,  1.22590947e+00,
        -6.34911237e-04,  1.66550672e+00,  6.48099557e-02,
         2.54262626e-01, -1.16097975e+00,  4.62566853e-01,
         2.09093976e+00,  5.58900714e-01, -3.30816418e-01,
        -1.62536836e+00,  7.02267408e-01,  1.61895081e-01,
        -1.25696325e+00, -2.09717721e-01,  8.37067842e-01],
       [ 1.30295038e-01, -1.50140345e-01, -1.21818829e+00,
        -5.63191056e-01, -4.13935483e-02, -6.50139898e-02,
         1.14068031e+00, -1.37482810e+00,  7.45077059e-02,
        -8.70268166e-01, -2.15586230e-01,  4.03708744e+00,
         6.80443585e-01, -1.80593371e+00, -3.67097306e+00,
        -2.78026962e+00,  9.46655393e-01, -2.31682602e-03,
        -7.64840543e-01, -4.13841277e-01, -2.84077573e+00,
        -2.83921838e-01,  1.83876431e+00, -4.54340190e-01],
       [-1.80907384e-01,  2.99097270e-01, -3.91075581e-01,
        -1.40227520e+00, -2.06776309e+00, -6.65650785e-01,
         3.74420285e+00, -5.62027574e-01,  1.54681993e+00,
        -1.37199640e-01, -4.32389259e-01,  5.67991287e-02,
        -1.15934260e-01,  1.53416380e-01,  1.31808329e+00,
         3.44400108e-01, -7.55317926e-01, -2.71559685e-01,
        -2.68617481e-01, -1.01136184e+00, -2.33280770e-02,
        -1.48084164e-01, -9.85360026e-01, -1.21914625e+00],
       [ 7.30738759e-01, -1.31608173e-01, -9.74210650e-02,
         1.38616669e+00,  6.26547456e-01,  5.31513214e-01,
         3.11434090e-01, -1.19119063e-01,  1.13721848e+00,
        -6.64551914e-01,  2.11315170e-01,  1.19563162e-01,
         5.42057633e-01, -3.20854157e-01,  4.00446713e-01,
         5.65928556e-02, -2.12355137e-01,  9.45752189e-02,
        -1.34522080e+00,  8.82602692e-01,  8.88677716e-01,
         1.21600616e+00,  1.00833410e-02,  2.82122288e-02],
       [-5.46976745e-01,  4.28583145e+00,  3.09427142e-01,
        -3.50837052e-01, -2.28383005e-01,  6.78139627e-01,
         6.61681652e-01,  7.81813145e-01,  1.24039567e+00,
        -1.31513461e-01,  8.32356751e-01,  4.81176257e-01,
        -5.80008566e-01,  1.15873374e-01,  5.62517464e-01,
         3.72592354e+00, -4.55870152e-01,  6.01570904e-01,
        -1.88428909e-01,  6.02652989e-02,  3.72472119e+00,
         1.23131907e+00,  2.72152692e-01,  1.28157151e+00],
       [-7.84718022e-02, -1.64553595e+00, -1.36539435e+00,
        -1.85020900e+00,  2.62538642e-01,  3.41390334e-02,
         1.70355296e+00,  1.29738599e-01,  1.79474604e+00,
         4.14181620e-01, -2.15589762e-01,  3.51427674e+00,
         6.34049237e-01,  2.88472436e-02,  3.89179856e-01,
         1.60162795e+00,  1.68759894e+00,  2.19005394e+00,
        -1.94362354e+00,  1.38266659e+00, -2.34718537e+00,
         3.28887552e-01,  6.29027486e-02,  8.94122720e-01],
       [ 8.55900422e-02,  2.23358774e+00,  1.39795983e+00,
        -8.16348314e-01, -7.06668019e-01,  6.00010753e-01,
        -2.18058252e+00,  9.71534491e-01,  2.65967160e-01,
        -2.33324385e+00,  9.50438440e-01,  2.02332830e+00,
