1000/500000 [..............................] - ETA: 11s - loss: 0.1882 - mean_absolute_percentage_error: 3.3723
 16000/500000 [..............................] - ETA: 2s - loss: 0.2037 - mean_absolute_percentage_error: 3.3553 
 33000/500000 [>.............................] - ETA: 1s - loss: 0.2021 - mean_absolute_percentage_error: 3.3678
 50000/500000 [==>...........................] - ETA: 1s - loss: 0.1977 - mean_absolute_percentage_error: 3.3247
 65000/500000 [==>...........................] - ETA: 1s - loss: 0.1980 - mean_absolute_percentage_error: 3.3406
 80000/500000 [===>..........................] - ETA: 1s - loss: 0.1976 - mean_absolute_percentage_error: 3.3584
 94000/500000 [====>.........................] - ETA: 1s - loss: 0.1962 - mean_absolute_percentage_error: 3.3239
109000/500000 [=====>........................] - ETA: 1s - loss: 0.1967 - mean_absolute_percentage_error: 3.3163
124000/500000 [======>.......................] - ETA: 1s - loss: 0.1958 - mean_absolute_percentage_error: 3.3022
136000/500000 [=======>......................] - ETA: 1s - loss: 0.1964 - mean_absolute_percentage_error: 3.3191
151000/500000 [========>.....................] - ETA: 1s - loss: 0.1968 - mean_absolute_percentage_error: 3.3451
165000/500000 [========>.....................] - ETA: 1s - loss: 0.1973 - mean_absolute_percentage_error: 3.3429
181000/500000 [=========>....................] - ETA: 1s - loss: 0.1978 - mean_absolute_percentage_error: 3.3351
194000/500000 [==========>...................] - ETA: 1s - loss: 0.1974 - mean_absolute_percentage_error: 3.3429
209000/500000 [===========>..................] - ETA: 1s - loss: 0.1974 - mean_absolute_percentage_error: 3.3403
224000/500000 [============>.................] - ETA: 0s - loss: 0.1975 - mean_absolute_percentage_error: 3.3430
240000/500000 [=============>................] - ETA: 0s - loss: 0.1977 - mean_absolute_percentage_error: 3.3396
252000/500000 [==============>...............] - ETA: 0s - loss: 0.1977 - mean_absolute_percentage_error: 3.3417
267000/500000 [===============>..............] - ETA: 0s - loss: 0.1982 - mean_absolute_percentage_error: 3.3402
282000/500000 [===============>..............] - ETA: 0s - loss: 0.1980 - mean_absolute_percentage_error: 3.3359
298000/500000 [================>.............] - ETA: 0s - loss: 0.1984 - mean_absolute_percentage_error: 3.3352
314000/500000 [=================>............] - ETA: 0s - loss: 0.1986 - mean_absolute_percentage_error: 3.3324
327000/500000 [==================>...........] - ETA: 0s - loss: 0.1987 - mean_absolute_percentage_error: 3.3262
342000/500000 [===================>..........] - ETA: 0s - loss: 0.1986 - mean_absolute_percentage_error: 3.3317
357000/500000 [====================>.........] - ETA: 0s - loss: 0.1984 - mean_absolute_percentage_error: 3.3450
372000/500000 [=====================>........] - ETA: 0s - loss: 0.1985 - mean_absolute_percentage_error: 3.3327
384000/500000 [======================>.......] - ETA: 0s - loss: 0.1986 - mean_absolute_percentage_error: 3.3336
399000/500000 [======================>.......] - ETA: 0s - loss: 0.1986 - mean_absolute_percentage_error: 3.3324
414000/500000 [=======================>......] - ETA: 0s - loss: 0.1985 - mean_absolute_percentage_error: 3.3337
428000/500000 [========================>.....] - ETA: 0s - loss: 0.1987 - mean_absolute_percentage_error: 3.3294
441000/500000 [=========================>....] - ETA: 0s - loss: 0.1988 - mean_absolute_percentage_error: 3.3400
457000/500000 [==========================>...] - ETA: 0s - loss: 0.1990 - mean_absolute_percentage_error: 3.3382
472000/500000 [===========================>..] - ETA: 0s - loss: 0.1992 - mean_absolute_percentage_error: 3.3318
487000/500000 [============================>.] - ETA: 0s - loss: 0.1993 - mean_absolute_percentage_error: 3.3413
500000/500000 [==============================] - 2s 4us/step - loss: 0.1994 - mean_absolute_percentage_error: 3.3420
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 80)                400       
_________________________________________________________________
dense_2 (Dense)              (None, 80)                6480      
_________________________________________________________________
dense_3 (Dense)              (None, 16)                1296      
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 17        
=================================================================
Total params: 8,193
Trainable params: 8,193
Non-trainable params: 0
_________________________________________________________________

 1000/46429 [..............................] - ETA: 1s
31000/46429 [===================>..........] - ETA: 0s
46429/46429 [==============================] - 0s 2us/step
[0.2563695896282667, 3.7901799206833426]
[array([[-2.56452489e+00,  1.37803987e-01,  3.40282607e+00,
         4.05520487e+00,  3.39623280e-02,  2.65991688e+00,
         2.11274552e+00,  3.57188010e+00, -3.85020226e-01,
         1.32000554e+00,  1.16611910e+00, -1.51897982e-01,
        -5.18459558e+00, -1.25539020e-01,  3.02358806e-01,
        -9.17498231e-01,  7.74707496e-01,  1.85373020e+00,
        -3.20926738e+00,  6.78384662e-01,  1.89733016e+00,
        -2.69772589e-01,  1.31751931e+00, -3.38825369e+00,
        -1.46026242e+00, -1.57856056e-03,  1.11908710e+00,
         8.79363418e-01,  1.98291016e+00, -3.67617577e-01,
        -2.04790686e-03, -1.52757123e-01, -2.21691465e+00,
         2.45258659e-01,  1.38664901e+00,  7.96764255e-01,
        -3.43623102e-01, -2.87706852e+00, -1.84418976e+00,
        -8.43462765e-01,  3.56551893e-02,  1.48839399e-01,
         2.64341021e+00, -1.12023246e+00,  8.39768827e-01,
         2.75351524e-01, -1.26935737e-02,  5.95720373e-02,
        -4.26972437e+00, -1.95802050e-03,  1.23301339e+00,
        -1.55741218e-02, -4.19889577e-02, -1.57315028e+00,
        -7.18529701e-01, -3.67483705e-01,  2.95142114e-01,
         2.25675797e+00, -4.22728682e+00, -5.72696142e-02,
        -5.99146724e-01,  1.55561578e+00, -1.04298484e+00,
        -1.50723562e-01,  2.01202273e+00,  1.31121337e+00,
        -5.36043108e-01, -3.15400553e+00,  4.78944108e-02,
         2.55003071e+00,  2.48484755e+00, -3.65091562e-01,
        -4.85168934e-01,  8.35897923e-01, -1.16707540e+00,
        -8.59515429e-01, -1.67455244e+00, -7.61796474e-01,
         1.74273670e+00,  7.27141976e-01],
       [ 3.26043463e+00, -3.68128955e-01, -5.04232049e-01,
         7.47099578e-01,  3.69362688e+00,  3.26807690e+00,
        -1.68891430e+00,  5.64159811e-01, -1.46188259e+00,
        -6.00298643e-01,  3.22217750e-03, -1.83487143e-02,
        -5.67169428e-01, -7.69051373e-01,  3.56215179e-01,
        -3.41329515e-01,  8.20934325e-02,  8.45908284e-01,
        -1.04019850e-01, -3.00261402e+00, -2.27654323e-01,
         1.54423845e+00,  4.83894318e-01, -6.29519796e+00,
         1.79905021e+00, -4.97832312e-04,  2.46427464e+00,
         3.04673314e+00,  6.04425251e-01,  6.04899740e+00,
        -5.82130102e-04,  1.73629045e-01,  3.01465845e+00,
         2.71104574e+00,  9.85860467e-01, -4.17029095e+00,
        -4.62170887e+00, -1.37817681e+00, -1.68354952e+00,
         2.07926822e+00,  1.51491225e-01,  1.22799873e-02,
         2.12849259e+00, -2.81002331e+00,  2.94053048e-01,
        -2.83849925e-01, -8.24139565e-02,  2.08026695e+00,
         1.10004950e+00, -7.03754893e-04, -4.42576200e-01,
         5.04998684e-01,  7.90298879e-01,  3.75823706e-01,
         1.29344869e+00, -4.24897730e-01, -3.92572904e+00,
        -2.15071487e+00, -8.25922042e-02,  1.34090650e+00,
         3.38349915e+00,  2.99770296e-01,  1.09577470e-01,
         3.58183408e+00,  1.15670180e+00, -2.89509702e+00,
        -3.04996014e+00,  2.09504867e+00,  5.69488466e-01,
        -1.19027281e+00,  7.80862391e-01, -3.29227138e+00,
         3.33575225e+00, -1.20885730e+00,  4.83556129e-02,
        -2.52900910e+00,  4.59873247e+00, -4.19376516e+00,
        -2.71208239e+00, -2.72714138e-01],
       [-2.99691129e+00, -4.37008333e+00, -5.33625424e-01,
         8.11432421e-01, -1.37311196e+00,  2.44376874e+00,
        -2.68501496e+00,  1.17402172e+00,  1.50338745e+00,
         1.57867134e-01, -2.63884068e+00, -3.59908827e-02,
         7.45636821e-01,  5.47857475e+00, -4.67809290e-01,
        -1.90856531e-01, -2.31777692e+00, -6.85390532e-01,
         1.26832950e+00, -1.03321625e-02,  5.98620176e+00,
        -1.51367188e+00,  5.44661283e-01,  4.38953257e+00,
         1.78744364e+00, -1.06017676e-03,  1.25372186e-01,
         2.54557991e+00,  9.66535032e-01, -6.12737179e+00,
        -6.27645408e-04,  1.97607219e+00,  1.98290968e+00,
