5000/500000 [..............................] - ETA: 1s - loss: 0.4440 - acc: 0.0026
 65000/500000 [==>...........................] - ETA: 0s - loss: 0.4207 - acc: 0.0016
120000/500000 [======>.......................] - ETA: 0s - loss: 0.4505 - acc: 0.0015
175000/500000 [=========>....................] - ETA: 0s - loss: 0.4576 - acc: 0.0015
230000/500000 [============>.................] - ETA: 0s - loss: 0.4918 - acc: 0.0015
290000/500000 [================>.............] - ETA: 0s - loss: 0.4864 - acc: 0.0015
350000/500000 [====================>.........] - ETA: 0s - loss: 0.4845 - acc: 0.0016
405000/500000 [=======================>......] - ETA: 0s - loss: 0.4956 - acc: 0.0016
455000/500000 [==========================>...] - ETA: 0s - loss: 0.4899 - acc: 0.0015
500000/500000 [==============================] - 0s 1us/step - loss: 0.4889 - acc: 0.0015
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 32)                160       
_________________________________________________________________
dense_2 (Dense)              (None, 32)                1056      
_________________________________________________________________
dense_3 (Dense)              (None, 16)                528       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 17        
=================================================================
Total params: 1,761
Trainable params: 1,761
Non-trainable params: 0
_________________________________________________________________

 1000/46429 [..............................] - ETA: 1s
46429/46429 [==============================] - 0s 1us/step
[0.4967025237423483, 0.001141527968547753]
[array([[ 3.1082103e-01, -4.9757576e-01,  1.6505110e-01,  4.3863440e-01,
        -3.5194209e-01,  2.0919771e+00,  3.4853423e-01,  6.5524352e-01,
        -8.3480962e-05, -4.7017801e-01,  2.8019934e-03,  5.2835941e-01,
         6.0606144e-02, -6.3684982e-01,  6.7178488e-01,  2.1485727e-01,
        -3.5306531e-01,  1.7850907e-01, -2.7801386e-01, -9.9423504e-01,
         1.7950639e-01, -7.5008553e-01,  3.4719431e-01,  7.4504972e-01,
         3.8895449e-01,  8.7578297e-02,  6.2089455e-01, -5.5902112e-02,
        -7.4282950e-01, -1.8556446e-01, -1.2422650e+00, -7.6986468e-01],
       [ 2.4799457e-01, -3.1542860e-02, -1.0753218e+00,  3.5731184e-01,
        -4.3257043e-02,  6.3082623e-01, -2.0557942e+00, -1.8750157e+00,
         2.1544635e-01, -3.2132483e-01,  9.5022887e-02,  5.9251177e-01,
        -1.8306830e+00, -1.2414934e-01,  6.1355382e-01,  3.1941645e+00,
         7.4978828e-01, -3.6844287e+00,  5.0824460e-02, -1.6847515e-01,
        -2.1216448e-01, -1.2332834e+00, -6.3038296e-01,  1.6779983e-01,
         2.3455181e+00,  2.2076471e+00,  1.1536654e-02, -9.3807882e-01,
         2.4806041e-02, -1.4295626e+00, -2.0432116e-01,  2.8066324e-02],
       [ 4.5512290e+00,  1.4216777e+00,  3.7765585e-02, -2.4156339e+00,
         3.1024539e+00, -2.1036530e-01, -4.5507598e+00,  1.9232421e+00,
        -3.0660942e+00, -2.2705535e-03, -6.2607139e-02,  6.5673923e-01,
        -4.6730220e-02, -1.0846792e-01, -1.0378174e+00,  9.1197252e-01,
        -3.8809419e+00, -1.7811627e+00, -2.7535496e+00, -3.5347360e-01,
         1.9106094e+00,  9.4287783e-02,  8.9858925e-01, -3.3179615e-02,
         5.7066460e+00, -8.9040458e-01,  4.3917284e+00, -8.8022268e-01,
        -7.7875243e-03, -7.1437860e-01,  4.5030031e-02,  8.6528875e-02],
       [-3.9272368e-02, -9.2725521e-03,  2.9623699e-01,  1.2617937e-01,
        -6.3665368e-02,  1.3269202e+00, -6.1724001e-01,  1.3855550e-02,
         3.1212669e-02,  2.3596331e-01, -1.2965180e+00,  3.6117876e-01,
        -1.3677593e-02,  2.1989059e-01, -2.1760534e-03, -3.8437966e-02,
         2.5846999e+00,  4.1706461e-02, -3.6617212e-02,  4.2168383e-02,
         8.4316127e-02, -2.6753921e-02,  2.6802843e-02, -1.6462624e-01,
        -8.3832210e-01,  1.3959073e-01,  9.2828963e-03, -4.3387735e-01,
         1.4460012e-01, -2.4760363e-01, -7.6437183e-02,  1.4594926e-01]],
      dtype=float32), array([  1.4842156 ,   7.6202703 ,  -4.5033026 ,  -1.3913485 ,
        10.4251375 ,   0.41024512,   3.171419  ,   0.1236523 ,
         4.900965  ,   6.4130797 ,  13.513538  ,  -0.65419483,
         2.5331826 ,   6.3236184 ,   0.24665642,   0.6713139 ,
        -1.3349518 ,   0.7297078 ,  -1.1623458 ,   1.0187935 ,
         2.8525603 ,  -0.91402614,  -2.1050372 ,  -5.6537037 ,
         3.1202    ,   0.19782038, -14.177279  ,   0.7524071 ,
         1.1606516 ,   3.5354576 ,  -0.85035664,   3.5835378 ],
      dtype=float32)]
[array([[-2.11479738e-01,  7.34438777e-01, -3.01331758e-01,
        -3.90967041e-01,  7.97857225e-01,  2.64389873e-01,
         1.54387027e-01,  1.60687994e-02, -2.11925507e-02,
         6.20919526e-01, -5.80409877e-02,  8.00556839e-01,
         1.31104544e-01, -6.16242170e-01, -4.23583448e-01,
        -1.92944616e-01, -4.10190821e-01, -1.32633615e+00,
        -3.98637988e-02,  9.69510138e-01, -1.49713540e+00,
        -2.42489517e-01, -3.85899037e-01,  9.88198519e-01,
        -8.57378244e-01,  8.90570402e-01, -1.87303972e+00,
        -1.80926397e-01, -1.17828816e-01, -3.22550088e-01,
         1.10253453e+00, -1.16930950e+00],
       [-4.43667710e-01, -1.02456450e+00,  6.02686167e-01,
         6.61332667e-01,  4.71098304e-01,  1.28891781e-01,
        -2.67140359e-01, -2.63026804e-01,  5.24192572e-01,
         4.32777181e-02, -2.48739839e+00,  3.73437852e-02,
        -1.01669312e+00,  4.06133920e-01,  3.54782119e-02,
        -4.52449173e-01, -5.10809481e-01, -1.63713992e-01,
        -2.77404875e-01, -2.01236057e+00, -8.89918745e-01,
         6.18818343e-01, -7.91670680e-01, -5.60432196e-01,
         5.58400452e-01,  6.64518028e-02,  1.69820279e-01,
         2.14114472e-01, -2.47061744e-01,  1.81027576e-01,
        -2.92730272e-01,  7.51974583e-01],
       [ 3.80978912e-01,  3.99174124e-01, -3.59669119e-01,
         3.11784327e-01,  3.07881176e-01, -4.06397283e-01,
        -3.66139412e-01, -6.44539535e-01, -4.30055819e-02,
        -4.25218552e-01,  3.25146019e-01, -1.08833110e+00,
         5.06343901e-01,  5.82637787e-01, -1.32336354e+00,
        -9.19367731e-01, -1.51479769e+00,  3.26718003e-01,
         4.70421202e-02,  1.60694695e+00, -4.41071928e-01,
         1.07889697e-01, -7.60167897e-01,  3.84106487e-01,
         5.95027488e-03, -5.13612807e-01,  9.10146832e-01,
         3.77519280e-01,  3.80090117e-01,  6.07964754e-01,
        -3.04694206e-01, -4.73830521e-01],
       [-4.53174382e-01,  3.62898052e-01,  3.62662047e-01,
         3.91284615e-01,  8.39604735e-01, -9.76656079e-01,
         2.27820888e-01, -4.13742453e-01,  3.02790683e-02,
        -1.76449823e+00,  4.99840140e-01, -1.13710843e-01,
         5.72807431e-01,  1.19604565e-01, -1.20751941e+00,
         3.06839854e-01,  3.25307101e-01,  5.22112548e-01,
         3.04146528e-01,  4.30897427e+00, -8.42768788e-01,
        -5.11770010e-01, -3.11480332e-02, -4.83863145e-01,
        -1.10166693e+00,  4.34952766e-01,  1.98563755e+00,
         1.13645220e+00, -2.56139815e-01, -2.43091345e-01,
         9.60803688e-01, -2.33571976e-01],
       [ 4.68665622e-02, -1.00605917e+00,  5.77224970e-01,
         2.89071620e-01,  5.76797724e-01,  4.44270253e-01,
         2.72479445e-01, -3.96442413e-01,  5.16635239e-01,
         1.19051538e-01,  2.90093392e-01, -3.98609668e-01,
         4.31860276e-02, -1.06624866e+00, -1.08881521e+00,
        -8.72651637e-01, -5.04459441e-01, -6.51773691e-01,
         9.18106318e-01, -6.29408979e+00, -8.40811968e-01,
         3.18838835e-01,  7.82823920e-01, -7.63265789e-01,
         2.81170420e-02,  5.44354022e-01, -4.03430909e-01,
        -2.21990973e-01,  7.18694508e-01,  9.29070234e-01,
         4.93114889e-02, -2.77445942e-01],
       [ 9.01518986e-02, -3.92747462e-01,  7.87316918e-01,
         2.35010132e-01, -4.97638166e-01,  5.10793090e-01,
        -7.45108962e-01, -9.59308505e-01,  4.56855983e-01,
         2.58791745e-01,  1.15288484e+00,  1.07060365e-01,
         5.13511300e-01,  5.47720790e-02, -4.23406899e-01,
         2.19872221e-01,  2.35878125e-01,  1.50103927e-01,
         4.84578818e-01, -2.80649066e-02,  1.83053151e-01,
        -9.87228379e-02,  8.20663571e-02,  3.33655268e-01,
         3.18353176e-02, -6.78202927e-01, -5.88318884e-01,
        -1.82235956e-01,  3.94372761e-01,  4.88684416e-01,
        -2.73974627e-01, -1.00424945e+00],
       [-1.83589876e-01,  5.74416071e-02, -4.62865651e-01,
         3.73188764e-01, -2.13494003e-01, -6.08337596e-02,
         1.09200597e-01,  6.42575502e-01, -9.06670690e-01,
        -5.63304238e-02, -6.53425395e-01, -3.69255811e-01,
        -9.99201387e-02, -3.00052799e-02,  3.46042514e-01,
        -2.41835088e-01,  8.61485302e-02,  7.42419004e-01,
         2.82424062e-01,  1.87654853e+00, -4.12328005e-01,
         2.75723904e-01, -2.82957047e-01, -2.86850303e-01,
        -4.67873842e-01, -9.28036511e-01, -9.06296223e-02,
